\begin{tabular}{llrlrrrrrrrr}
\toprule
{} &     NIGHT &   TILE &         NEXP &  EXPTIME &  MOON\_FRAC &   MOON\_ALT &    MOON\_SEP &  IS\_BGS &  IS\_GOOD\_BGS &  IS\_ZGOOD\_BGS\_\% &  MAIN \\
\midrule
0  &  20200225 &  70502 &  NEXP1-52115 &    900.0 &   0.066733 & -54.733052 &  171.637603 &    1484 &         1275 &       91.686275 &   729 \\
1  &  20200225 &  70502 &  NEXP1-52114 &    900.0 &   0.066048 & -51.968526 &  171.820477 &    1484 &         1275 &       92.470588 &   732 \\
2  &  20200225 &  70502 &  NEXP1-52113 &    900.0 &   0.065315 & -48.586919 &  172.011711 &    1484 &         1275 &       92.470588 &   729 \\
3  &  20200225 &  70502 &  NEXP1-52116 &    900.0 &   0.067458 & -57.144716 &  171.440369 &    1484 &         1275 &       90.509804 &   721 \\
4  &  20200225 &  70502 &  NEXP1-52112 &    900.0 &   0.064567 & -44.783235 &  172.200971 &    1484 &         1274 &       92.621664 &   728 \\
5  &  20200225 &  70502 &  NEXP1-52090 &    900.0 &   0.062791 & -34.718022 &  172.623066 &    1484 &         1271 &       92.446892 &   727 \\
6  &  20200225 &  70502 &     NEXP2-0  &    900.0 &   0.064419 & -43.343274 &  172.221772 &    1484 &         1276 &       95.141066 &   734 \\
7  &  20200225 &  70502 &     NEXP2-1  &    900.0 &   0.066024 & -51.659986 &  171.824657 &    1484 &         1276 &       95.219436 &   733 \\
8  &  20200225 &  70502 &    ALL-NEXP6 &    900.0 &   0.065485 & -48.655745 &  171.955699 &    1484 &         1276 &       97.178683 &   737 \\
9  &  20200227 &  70502 &  NEXP1-52447 &    500.0 &   0.191811 & -44.570970 &  149.349464 &    1484 &         1275 &       50.196078 &   450 \\
10 &  20200227 &  70502 &  NEXP1-52448 &    500.0 &   0.192293 & -45.613858 &  149.247260 &    1484 &         1275 &       24.156863 &   210 \\
11 &  20200227 &  70502 &    ALL-NEXP2 &    500.0 &   0.192052 & -45.092414 &  149.298362 &    1484 &         1275 &       53.019608 &   472 \\
12 &  20200228 &  70500 &  NEXP1-52636 &    500.0 &   0.258735 &   3.633334 &   75.327815 &    1030 &          901 &       21.531632 &   127 \\
13 &  20200228 &  70500 &  NEXP1-52630 &    500.0 &   0.254376 &  18.893205 &   75.830857 &    1302 &         1116 &       34.408602 &   266 \\
14 &  20200228 &  70500 &    ALL-NEXP2 &    500.0 &   0.256556 &  11.263269 &   75.579336 &    1302 &         1116 &       37.813620 &   296 \\
15 &  20200303 &  70500 &  NEXP1-52932 &    500.0 &   0.648100 &  37.430577 &   35.205650 &    1302 &         1116 &       86.021505 &   566 \\
16 &  20200303 &  70500 &  NEXP1-52933 &    500.0 &   0.648774 &  35.469292 &   35.171463 &    1302 &         1116 &       88.440860 &   574 \\
17 &  20200303 &  70500 &  NEXP1-52939 &    500.0 &   0.653707 &  21.309174 &   34.906017 &    1302 &         1110 &       85.495495 &   568 \\
18 &  20200303 &  70500 &  NEXP1-52942 &    500.0 &   0.656377 &  13.850317 &   34.750511 &    1302 &         1110 &       84.774775 &   566 \\
19 &  20200303 &  70500 &  NEXP1-52937 &    500.0 &   0.652065 &  25.976256 &   34.997020 &    1302 &         1111 &       88.748875 &   574 \\
20 &  20200303 &  70500 &  NEXP1-52943 &    500.0 &   0.657052 &  11.997068 &   34.710776 &    1302 &         1110 &       83.963964 &   566 \\
21 &  20200303 &  70500 &  NEXP1-52935 &    500.0 &   0.650411 &  30.727525 &   35.085900 &    1302 &         1114 &       88.150808 &   572 \\
22 &  20200303 &  70500 &  NEXP1-52940 &    500.0 &   0.654665 &  18.610578 &   34.850773 &    1302 &         1111 &       83.438344 &   564 \\
23 &  20200303 &  70500 &  NEXP1-52938 &    500.0 &   0.653033 &  23.216557 &   34.943079 &    1302 &         1110 &       87.297297 &   570 \\
24 &  20200303 &  70500 &  NEXP1-52941 &    500.0 &   0.655336 &  16.736716 &   34.812665 &    1302 &         1111 &       80.738074 &   556 \\
25 &  20200303 &  70500 &  NEXP1-52934 &    500.0 &   0.649739 &  32.669427 &   35.120810 &    1302 &         1114 &       90.305206 &   578 \\
26 &  20200303 &  70500 &  NEXP1-52936 &    500.0 &   0.651390 &  27.910607 &   35.033088 &    1302 &         1111 &       87.218722 &   571 \\
27 &  20200303 &  70500 &     NEXP2-0  &    500.0 &   0.654558 &  18.986662 &   34.853898 &    1302 &         1115 &       92.197309 &   586 \\
28 &  20200303 &  70500 &     NEXP2-1  &    500.0 &   0.653883 &  20.880462 &   34.891799 &    1302 &         1111 &       92.079208 &   585 \\
29 &  20200303 &  70500 &     NEXP2-2  &    500.0 &   0.654184 &  19.976637 &   34.877872 &    1302 &         1115 &       91.390135 &   584 \\
30 &  20200303 &  70500 &     NEXP2-3  &    500.0 &   0.654186 &  19.959876 &   34.878395 &    1302 &         1113 &       91.374663 &   578 \\
31 &  20200303 &  70500 &     NEXP2-4  &    500.0 &   0.649592 &  33.098409 &   35.128682 &    1302 &         1114 &       91.561939 &   578 \\
32 &  20200303 &  70500 &     NEXP4-0  &    500.0 &   0.654221 &  19.933562 &   34.872849 &    1302 &         1115 &       93.811659 &   590 \\
33 &  20200303 &  70500 &     NEXP4-1  &    500.0 &   0.654185 &  19.968257 &   34.878133 &    1302 &         1115 &       93.811659 &   586 \\
34 &  20200303 &  70500 &   ALL-NEXP12 &    500.0 &   0.652554 &  24.658675 &   34.965646 &    1302 &         1116 &       95.878136 &   589 \\
\bottomrule
\end{tabular}
