\begin{tabular}{llrlrrrrrrrrrrrrrrrr}
\toprule
{} &     NIGHT &   TILE &         NEXP &  EXPTIME &  MOON\_FRAC &   MOON\_ALT &    MOON\_SEP &  MOON\_SEP\_DEG &  TRANSPARENCY &  SKY\_MAG\_AB &   AIRMASS &  FIBER\_FRACFLUX &  FWHM\_ASEC &    SUN\_ALT &     SUN\_SEP &  IS\_BGS &  IS\_ZGOOD\_BGS &  IS\_ZGOOD\_BGS\_\% &  MAIN \\
\midrule
0  &  20200225 &  70502 &  NEXP1-52115 &    900.0 &   0.066733 & -54.733379 &  171.637597 &    171.676208 &      0.889623 &   21.329057 &  1.219535 &        0.126711 &   2.722852 & -65.621193 &  156.981432 &    1484 &          1214 &       81.805930 &   749 \\
1  &  20200225 &  70502 &  NEXP1-52114 &    900.0 &   0.066048 & -51.968894 &  171.820472 &    171.796376 &      0.903916 &   21.291682 &  1.253326 &        0.136469 &   2.729130 & -66.729883 &  156.965317 &    1484 &          1214 &       81.805930 &   747 \\
2  &  20200225 &  70502 &  NEXP1-52113 &    900.0 &   0.065315 & -48.587319 &  172.011706 &    171.947043 &      0.909859 &   21.237716 &  1.304497 &        0.134713 &   2.699188 & -66.796887 &  156.947803 &    1484 &          1204 &       81.132075 &   742 \\
3  &  20200225 &  70502 &  NEXP1-52116 &    900.0 &   0.067458 & -57.144993 &  171.440363 &    171.515964 &      0.892990 &   21.444404 &  1.196954 &        0.128818 &   2.746998 & -63.508328 &  156.998249 &    1484 &          1203 &       81.064690 &   746 \\
4  &  20200225 &  70502 &  NEXP1-52112 &    900.0 &   0.064567 & -44.783658 &  172.200967 &    172.096448 &      0.922481 &   21.201559 &  1.376164 &        0.148419 &   2.497805 & -65.647851 &  156.929632 &    1484 &          1218 &       82.075472 &   748 \\
5  &  20200225 &  70502 &  NEXP1-52090 &    900.0 &   0.062791 & -34.718480 &  172.623064 &    172.360743 &      0.932902 &   21.156049 &  1.663456 &        0.151677 &   2.507946 & -58.985787 &  156.884726 &    1484 &          1209 &       81.469003 &   744 \\
6  &  20200225 &  70502 &     NEXP2-0  &    900.0 &   0.064762 & -44.725930 &  172.130331 &    172.018476 &      0.911262 &   21.242553 &  1.441496 &        0.139194 &   2.615399 & -62.303490 &  156.933079 &    1484 &          1254 &       84.501348 &   756 \\
7  &  20200225 &  70502 &     NEXP2-1  &    900.0 &   0.066753 & -54.556944 &  171.630418 &    171.656170 &      0.898453 &   21.368043 &  1.225140 &        0.132643 &   2.738064 & -65.119106 &  156.981783 &    1484 &          1255 &       84.568733 &   752 \\
8  &  20200225 &  70502 &     ALL      &    900.0 &   0.065485 & -48.656121 &  171.955695 &    171.898797 &      0.908628 &   21.276744 &  1.335655 &        0.137801 &   2.650653 & -64.548321 &  156.951193 &    1484 &          1318 &       88.814016 &   778 \\
9  &  20200227 &  70502 &  NEXP1-52447 &    500.0 &   0.191811 & -44.571287 &  149.349459 &    149.229517 &      0.139701 &   20.902427 &  1.188351 &        0.597704 &   1.013753 & -56.964324 &  159.040389 &    1484 &           567 &       38.207547 &   388 \\
10 &  20200227 &  70502 &  NEXP1-52446 &    500.0 &   0.191003 & -42.654012 &  149.521118 &    172.360743 &      0.932902 &   21.156049 &  1.663456 &        0.151677 &   2.507946 & -59.371590 &  159.028264 &       2 &             1 &       50.000000 &     0 \\
11 &  20200227 &  70502 &  NEXP1-52448 &    500.0 &   0.192293 & -45.614162 &  149.247255 &    172.360743 &      0.932902 &   21.156049 &  1.663456 &        0.151677 &   2.507946 & -55.429905 &  159.046974 &    1484 &           344 &       23.180593 &   214 \\
12 &  20200227 &  70502 &     ALL      &    500.0 &   0.191703 & -44.279820 &  149.372611 &    164.650334 &      0.668501 &   21.071508 &  1.505088 &        0.300353 &   2.009882 & -57.255273 &  159.038542 &    1486 &           618 &       41.588156 &   398 \\
13 &  20200228 &  70500 &  NEXP1-52636 &    500.0 &   0.258735 &   3.632876 &   75.327819 &     74.736278 &      0.155880 &   20.837470 &  1.064140 &        0.567569 &   1.087158 & -53.193780 &  124.910343 &    1302 &           324 &       24.884793 &   183 \\
14 &  20200228 &  70500 &  NEXP1-52630 &    500.0 &   0.254376 &  18.892728 &   75.830862 &     75.288207 &      0.094367 &   20.178008 &  1.056503 &        0.600029 &   1.007958 & -38.743002 &  124.955889 &    1302 &           419 &       32.181260 &   239 \\
15 &  20200228 &  70500 &     ALL      &    500.0 &   0.256556 &  11.262802 &   75.579341 &     75.012242 &      0.125124 &   20.507739 &  1.060322 &        0.583799 &   1.047558 & -45.968391 &  124.933116 &    1302 &           470 &       36.098310 &   268 \\
16 &  20200303 &  70500 &  NEXP1-52932 &    500.0 &   0.648100 &  37.430096 &   35.205657 &     34.776235 &      0.930426 &   19.550780 &  1.136497 &        0.517677 &   1.171672 & -60.309758 &  121.588271 &    1302 &           893 &       68.586790 &   539 \\
17 &  20200303 &  70500 &  NEXP1-52933 &    500.0 &   0.648774 &  35.468814 &   35.171469 &    172.360743 &      0.932902 &   21.156049 &  1.663456 &        0.151677 &   2.507946 & -61.357536 &  121.582712 &    1302 &           915 &       70.276498 &   557 \\
18 &  20200303 &  70500 &  NEXP1-52939 &    500.0 &   0.653707 &  21.308700 &   34.906022 &    172.360743 &      0.932902 &   21.156049 &  1.663456 &        0.151677 &   2.507946 & -63.973778 &  121.539341 &    1302 &           863 &       66.282642 &   521 \\
19 &  20200303 &  70500 &  NEXP1-52942 &    500.0 &   0.656377 &  13.849849 &   34.750516 &     34.141690 &      0.925876 &   19.432262 &  1.457899 &        0.462821 &   1.306893 & -61.293312 &  121.515375 &    1302 &           842 &       64.669739 &   512 \\
20 &  20200303 &  70500 &  NEXP1-52937 &    500.0 &   0.652065 &  25.975778 &   34.997026 &    172.360743 &      0.932902 &   21.156049 &  1.663456 &        0.151677 &   2.507946 & -64.204857 &  121.553813 &    1302 &           904 &       69.431644 &   540 \\
21 &  20200303 &  70500 &  NEXP1-52943 &    500.0 &   0.657052 &  11.996602 &   34.710781 &    172.360743 &      0.932902 &   21.156049 &  1.663456 &        0.151677 &   2.507946 & -60.232310 &  121.509796 &    1302 &           837 &       64.285714 &   516 \\
22 &  20200303 &  70500 &  NEXP1-52935 &    500.0 &   0.650411 &  30.727047 &   35.085906 &    172.360743 &      0.932902 &   21.156049 &  1.663456 &        0.151677 &   2.507946 & -63.288997 &  121.568357 &    1302 &           927 &       71.198157 &   549 \\
23 &  20200303 &  70500 &  NEXP1-52940 &    500.0 &   0.654665 &  18.610105 &   34.850778 &     34.274755 &      0.920157 &   19.450866 &  1.362369 &        0.406432 &   1.410723 & -63.318545 &  121.530496 &    1302 &           835 &       64.132104 &   502 \\
24 &  20200303 &  70500 &  NEXP1-52938 &    500.0 &   0.653033 &  23.216081 &   34.943085 &     34.397863 &      0.929137 &   19.480874 &  1.287992 &        0.465487 &   1.284195 & -64.207521 &  121.544902 &    1302 &           892 &       68.509985 &   527 \\
25 &  20200303 &  70500 &  NEXP1-52941 &    500.0 &   0.655336 &  16.736246 &   34.812670 &    172.360743 &      0.932902 &   21.156049 &  1.663456 &        0.151677 &   2.507946 & -62.648100 &  121.524956 &    1302 &           788 &       60.522273 &   485 \\
26 &  20200303 &  70500 &  NEXP1-52934 &    500.0 &   0.649739 &  32.668945 &   35.120816 &     34.651351 &      0.936168 &   19.523096 &  1.176508 &        0.642857 &   0.988640 & -62.609749 &  121.573902 &    1302 &           929 &       71.351767 &   540 \\
27 &  20200303 &  70500 &  NEXP1-52936 &    500.0 &   0.651390 &  27.910127 &   35.033094 &     34.521590 &      0.930882 &   19.489956 &  1.226544 &        0.590732 &   1.067841 & -63.966648 &  121.559389 &    1302 &           909 &       69.815668 &   537 \\
28 &  20200303 &  70500 &     NEXP2-0  &    500.0 &   0.656194 &  14.366424 &   34.761726 &    172.360743 &      0.932902 &   21.156049 &  1.663456 &        0.151677 &   2.507946 & -61.440205 &  121.517376 &    1302 &           953 &       73.195084 &   560 \\
29 &  20200303 &  70500 &     NEXP2-1  &    500.0 &   0.654186 &  19.959402 &   34.878400 &    103.317749 &      0.926529 &   20.303457 &  1.512913 &        0.279055 &   1.959335 & -63.646162 &  121.534919 &    1302 &           924 &       70.967742 &   539 \\
30 &  20200303 &  70500 &     NEXP2-2  &    500.0 &   0.652238 &  25.639973 &   34.978086 &     34.458963 &      0.928151 &   19.491521 &  1.297198 &        0.490249 &   1.239282 & -60.801535 &  121.551823 &    1302 &           930 &       71.428571 &   539 \\
31 &  20200303 &  70500 &     NEXP2-3  &    500.0 &   0.649257 &  34.068879 &   35.146142 &    103.506047 &      0.934535 &   20.339572 &  1.419982 &        0.397267 &   1.748293 & -61.983642 &  121.578307 &    1302 &           943 &       72.427035 &   554 \\
32 &  20200303 &  70500 &     NEXP2-4  &    500.0 &   0.652549 &  24.595930 &   34.970055 &    103.379303 &      0.931019 &   20.318461 &  1.475724 &        0.308582 &   1.896071 & -64.206189 &  121.549358 &    1302 &           951 &       73.041475 &   556 \\
33 &  20200303 &  70500 &     NEXP4-0  &    500.0 &   0.653211 &  22.796445 &   34.928867 &     68.952110 &      0.930027 &   19.904992 &  1.357219 &        0.447925 &   1.493788 & -62.531813 &  121.543396 &    1302 &           990 &       76.036866 &   569 \\
34 &  20200303 &  70500 &     NEXP4-1  &    500.0 &   0.653122 &  22.997019 &   34.936921 &    137.870023 &      0.931961 &   20.737255 &  1.569590 &        0.230129 &   2.202009 & -63.529599 &  121.544389 &    1302 &           982 &       75.422427 &   564 \\
35 &  20200303 &  70500 &     ALL      &    500.0 &   0.652554 &  24.658199 &   34.965652 &    103.410662 &      0.930838 &   20.322011 &  1.469045 &        0.333006 &   1.856470 & -62.617593 &  121.549276 &    1302 &          1018 &       78.187404 &   583 \\
\bottomrule
\end{tabular}
